Missed Activity
=========================
Branch launch-json-fix has 119 days of missed activity!
Branch model-component-array-defaults has 29 days of missed activity!
MEDIUM SEVERITY
Branch launch-json-fix, 119 seconds
Branch model-component-array-defaults, 29 seconds

Branch Deviation
=========================
Average deviation: 1006.9619771863117 days
Branch 3d-tiles-cache moved away from main with 1547 days, 540.0380228136883 more than average
Branch 3d-tiles-height moved away from main with 1414 days, 407.03802281368826 more than average
Branch GSoC_Sandcastle_Knockout moved away from main with 2466 days, 1459.0380228136883 more than average
Branch alpha-hashing moved away from main with 1994 days, 987.0380228136883 more than average
Branch alpha-style moved away from main with 1658 days, 651.0380228136883 more than average
Branch animated-billboards moved away from main with 1475 days, 468.03802281368826 more than average
Branch attenuation-additive-updated moved away from main with 1338 days, 331.03802281368826 more than average
Branch attenuation-fix moved away from main with 1180 days, 173.03802281368826 more than average
Branch attenuation-patch moved away from main with 1568 days, 561.0380228136883 more than average
Branch balloon moved away from main with 3044 days, 2037.0380228136883 more than average
Branch betterMipmaps moved away from main with 2749 days, 1742.0380228136883 more than average
Branch blit moved away from main with 2413 days, 1406.0380228136883 more than average
Branch cacheModelTextures moved away from main with 1909 days, 902.0380228136883 more than average
Branch camera-close-to-tileset moved away from main with 1342 days, 335.03802281368826 more than average
Branch camera-limiter moved away from main with 1489 days, 482.03802281368826 more than average
Branch camera-panel moved away from main with 2918 days, 1911.0380228136883 more than average
Branch cancel-requests moved away from main with 1539 days, 532.0380228136883 more than average
Branch ccw-hpr moved away from main with 1695 days, 688.0380228136883 more than average
Branch clip-classified moved away from main with 1659 days, 652.0380228136883 more than average
Branch clipping-planes-master moved away from main with 1615 days, 608.0380228136883 more than average
Branch czml-video-material moved away from main with 2393 days, 1386.0380228136883 more than average
Branch czmlImageryLayers moved away from main with 2833 days, 1826.0380228136883 more than average
Branch dashedlines-2 moved away from main with 1873 days, 866.0380228136883 more than average
Branch dataSource-vertexFormat moved away from main with 2759 days, 1752.0380228136883 more than average
Branch dataSourceBrowser moved away from main with 2777 days, 1770.0380228136883 more than average
Branch default-batch-id moved away from main with 1680 days, 673.0380228136883 more than average
Branch enable-billboard-depth moved away from main with 1401 days, 394.03802281368826 more than average
Branch enable-lighting moved away from main with 1579 days, 572.0380228136883 more than average
Branch entity-headers moved away from main with 1660 days, 653.0380228136883 more than average
Branch entity-memory moved away from main with 2560 days, 1553.0380228136883 more than average
Branch entity-overlays moved away from main with 2658 days, 1651.0380228136883 more than average
Branch field-of-view moved away from main with 1643 days, 636.0380228136883 more than average
Branch fix-pick moved away from main with 1776 days, 769.0380228136883 more than average
Branch gml moved away from main with 1677 days, 670.0380228136883 more than average
Branch gpx moved away from main with 1677 days, 670.0380228136883 more than average
Branch http2 moved away from main with 1875 days, 868.0380228136883 more than average
Branch ie-fixes moved away from main with 1295 days, 288.03802281368826 more than average
Branch imagery_layers_wami moved away from main with 3396 days, 2389.0380228136883 more than average
Branch imagery-reprojection-and-mosaics moved away from main with 1188 days, 181.03802281368826 more than average
Branch imageryReprojectionExperiments moved away from main with 1352 days, 345.03802281368826 more than average
Branch improveLoadOrdering moved away from main with 2599 days, 1592.0380228136883 more than average
Branch ios-depth-texture moved away from main with 1426 days, 419.03802281368826 more than average
Branch lighting-test moved away from main with 1341 days, 334.03802281368826 more than average
Branch merge-depth moved away from main with 1567 days, 560.0380228136883 more than average
Branch mesa moved away from main with 2090 days, 1083.0380228136883 more than average
Branch mesh-compression-open3dgc moved away from main with 2344 days, 1337.0380228136883 more than average
Branch model-negative-scale moved away from main with 1541 days, 534.0380228136883 more than average
Branch multiple-views-2 moved away from main with 1360 days, 353.03802281368826 more than average
Branch mutables moved away from main with 1399 days, 392.03802281368826 more than average
Branch nodata moved away from main with 1014 days, 7.038022813688258 more than average
Branch offCenterProjection moved away from main with 2932 days, 1925.0380228136883 more than average
Branch offlineTests moved away from main with 1295 days, 288.03802281368826 more than average
Branch onePerspectiveFrustum moved away from main with 2932 days, 1925.0380228136883 more than average
Branch oneTexturePerLayer moved away from main with 3360 days, 2353.0380228136883 more than average
Branch optimize-approx-terrain-heights moved away from main with 1021 days, 14.038022813688258 more than average
Branch outline-width moved away from main with 1341 days, 334.03802281368826 more than average
Branch particle-datasource moved away from main with 1798 days, 791.0380228136883 more than average
Branch perFragmentLod moved away from main with 3372 days, 2365.0380228136883 more than average
Branch pick-ray moved away from main with 1379 days, 372.03802281368826 more than average
Branch pixelPerfectImageryReprojection moved away from main with 1260 days, 253.03802281368826 more than average
Branch pixelPerfectImageryReprojection-wasmStb moved away from main with 1218 days, 211.03802281368826 more than average
Branch point-cloud-processor moved away from main with 1659 days, 652.0380228136883 more than average
Branch points-on-terrain moved away from main with 2199 days, 1192.0380228136883 more than average
Branch polyline-depth-fix moved away from main with 1294 days, 287.03802281368826 more than average
Branch polylineVolumeOverhaul moved away from main with 2262 days, 1255.0380228136883 more than average
Branch property-result-parameter moved away from main with 2359 days, 1352.0380228136883 more than average
Branch referenceFrames moved away from main with 2848 days, 1841.0380228136883 more than average
Branch release-1-22a moved away from main with 2171 days, 1164.0380228136883 more than average
Branch request-queue moved away from main with 1511 days, 504.03802281368826 more than average
